Thread Start,main (1)
Variable Write,context=Main$InputReader:1#nextStr:7,c=42
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:63
Variable Write,context=Main$InputReader:1#isSpaceChar:63,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:63,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:63,value=false
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:64
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=64
Variable Write,context=Main$InputReader:1#next:64,result=42
Method Exit,returner=Main$InputReader:1#next:64,value=42
Variable Write,context=Main$InputReader:1#nextStr:7,c=42
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:64
Variable Write,context=Main$InputReader:1#isSpaceChar:64,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:64,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:64,value=false
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:65
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=65
Variable Write,context=Main$InputReader:1#next:65,result=42
Method Exit,returner=Main$InputReader:1#next:65,value=42
Variable Write,context=Main$InputReader:1#nextStr:7,c=42
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:65
Variable Write,context=Main$InputReader:1#isSpaceChar:65,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:65,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:65,value=false
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:66
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=66
Variable Write,context=Main$InputReader:1#next:66,result=42
Method Exit,returner=Main$InputReader:1#next:66,value=42
Variable Write,context=Main$InputReader:1#nextStr:7,c=42
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:66
Variable Write,context=Main$InputReader:1#isSpaceChar:66,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:66,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:66,value=false
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:67
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=67
Variable Write,context=Main$InputReader:1#next:67,result=42
Method Exit,returner=Main$InputReader:1#next:67,value=42
Variable Write,context=Main$InputReader:1#nextStr:7,c=42
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:67
Variable Write,context=Main$InputReader:1#isSpaceChar:67,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:67,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:67,value=false
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:68
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=68
Variable Write,context=Main$InputReader:1#next:68,result=42
Method Exit,returner=Main$InputReader:1#next:68,value=42
Variable Write,context=Main$InputReader:1#nextStr:7,c=42
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:68
Variable Write,context=Main$InputReader:1#isSpaceChar:68,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:68,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:68,value=false
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#next:69
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=69
Variable Write,context=Main$InputReader:1#next:69,result=13
Method Exit,returner=Main$InputReader:1#next:69,value=13
Variable Write,context=Main$InputReader:1#nextStr:7,c=13
Method Call,caller=Main$InputReader:1#nextStr:7,target=Main$InputReader:1#isSpaceChar:69
Variable Write,context=Main$InputReader:1#isSpaceChar:69,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:69,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:69,value=true
Variable Write,context=Main$InputReader:1#nextStr:7,result=#*******
Method Exit,returner=Main$InputReader:1#nextStr:7,value=#*******
Field Write,context=java.lang.String[]:2,6=#*******
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=7
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:8
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:70
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=70
Variable Write,context=Main$InputReader:1#next:70,result=10
Method Exit,returner=Main$InputReader:1#next:70,value=10
Variable Write,context=Main$InputReader:1#nextStr:8,c=10
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:70
Variable Write,context=Main$InputReader:1#isSpaceChar:70,c=10
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:70,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:70,value=true
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:71
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=71
Variable Write,context=Main$InputReader:1#next:71,result=35
Method Exit,returner=Main$InputReader:1#next:71,value=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:71
Variable Write,context=Main$InputReader:1#isSpaceChar:71,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:71,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:71,value=false
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Variable Write,context=Main$InputReader:1#nextStr:8,str=java.lang.StringBuffer (id=49)
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:72
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=72
Variable Write,context=Main$InputReader:1#next:72,result=35
Method Exit,returner=Main$InputReader:1#next:72,value=35
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:72
Variable Write,context=Main$InputReader:1#isSpaceChar:72,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:72,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:72,value=false
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:73
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=73
Variable Write,context=Main$InputReader:1#next:73,result=35
Method Exit,returner=Main$InputReader:1#next:73,value=35
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:73
Variable Write,context=Main$InputReader:1#isSpaceChar:73,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:73,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:73,value=false
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:74
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=74
Variable Write,context=Main$InputReader:1#next:74,result=35
Method Exit,returner=Main$InputReader:1#next:74,value=35
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:74
Variable Write,context=Main$InputReader:1#isSpaceChar:74,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:74,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:74,value=false
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:75
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=75
Variable Write,context=Main$InputReader:1#next:75,result=35
Method Exit,returner=Main$InputReader:1#next:75,value=35
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:75
Variable Write,context=Main$InputReader:1#isSpaceChar:75,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:75,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:75,value=false
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:76
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=76
Variable Write,context=Main$InputReader:1#next:76,result=35
Method Exit,returner=Main$InputReader:1#next:76,value=35
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:76
Variable Write,context=Main$InputReader:1#isSpaceChar:76,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:76,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:76,value=false
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:77
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=77
Variable Write,context=Main$InputReader:1#next:77,result=35
Method Exit,returner=Main$InputReader:1#next:77,value=35
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:77
Variable Write,context=Main$InputReader:1#isSpaceChar:77,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:77,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:77,value=false
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:78
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=78
Variable Write,context=Main$InputReader:1#next:78,result=35
Method Exit,returner=Main$InputReader:1#next:78,value=35
Variable Write,context=Main$InputReader:1#nextStr:8,c=35
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:78
Variable Write,context=Main$InputReader:1#isSpaceChar:78,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:78,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:78,value=false
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:79
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=79
Variable Write,context=Main$InputReader:1#next:79,result=13
Method Exit,returner=Main$InputReader:1#next:79,value=13
Variable Write,context=Main$InputReader:1#nextStr:8,c=13
Method Call,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:79
Variable Write,context=Main$InputReader:1#isSpaceChar:79,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:79,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:79,value=true
Variable Write,context=Main$InputReader:1#nextStr:8,result=########
Method Exit,returner=Main$InputReader:1#nextStr:8,value=########
Field Write,context=java.lang.String[]:2,7=########
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Delete,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=3>
New Object,object=char[][]:1
New Object,object=char[]:1
Field Write,context=char[]:1,0= 
Field Write,context=char[]:1,1= 
Field Write,context=char[]:1,2= 
Field Write,context=char[]:1,3= 
Field Write,context=char[]:1,4= 
Field Write,context=char[]:1,5= 
Field Write,context=char[]:1,6= 
Field Write,context=char[]:1,7= 
Field Write,context=char[][]:1,0=char[]:1
New Object,object=char[]:2
Field Write,context=char[]:2,0= 
Field Write,context=char[]:2,1= 
Field Write,context=char[]:2,2= 
Field Write,context=char[]:2,3= 
Field Write,context=char[]:2,4= 
Field Write,context=char[]:2,5= 
Field Write,context=char[]:2,6= 
Field Write,context=char[]:2,7= 
Field Write,context=char[][]:1,1=char[]:2
New Object,object=char[]:3
Field Write,context=char[]:3,0= 
Field Write,context=char[]:3,1= 
Field Write,context=char[]:3,2= 
Field Write,context=char[]:3,3= 
Field Write,context=char[]:3,4= 
Field Write,context=char[]:3,5= 
Field Write,context=char[]:3,6= 
Field Write,context=char[]:3,7= 
Field Write,context=char[][]:1,2=char[]:3
New Object,object=char[]:4
Field Write,context=char[]:4,0= 
Field Write,context=char[]:4,1= 
Field Write,context=char[]:4,2= 
Field Write,context=char[]:4,3= 
Field Write,context=char[]:4,4= 
Field Write,context=char[]:4,5= 
Field Write,context=char[]:4,6= 
Field Write,context=char[]:4,7= 
Field Write,context=char[][]:1,3=char[]:4
New Object,object=char[]:5
Field Write,context=char[]:5,0= 
Field Write,context=char[]:5,1= 
Field Write,context=char[]:5,2= 
Field Write,context=char[]:5,3= 
Field Write,context=char[]:5,4= 
Field Write,context=char[]:5,5= 
Field Write,context=char[]:5,6= 
Field Write,context=char[]:5,7= 
Field Write,context=char[][]:1,4=char[]:5
New Object,object=char[]:6
Field Write,context=char[]:6,0= 
Field Write,context=char[]:6,1= 
Field Write,context=char[]:6,2= 
Field Write,context=char[]:6,3= 
Field Write,context=char[]:6,4= 
Field Write,context=char[]:6,5= 
Field Write,context=char[]:6,6= 
Field Write,context=char[]:6,7= 
Field Write,context=char[][]:1,5=char[]:6
New Object,object=char[]:7
Field Write,context=char[]:7,0= 
Field Write,context=char[]:7,1= 
Field Write,context=char[]:7,2= 
Field Write,context=char[]:7,3= 
Field Write,context=char[]:7,4= 
Field Write,context=char[]:7,5= 
Field Write,context=char[]:7,6= 
Field Write,context=char[]:7,7= 
Field Write,context=char[][]:1,6=char[]:7
New Object,object=char[]:8
Field Write,context=char[]:8,0= 
Field Write,context=char[]:8,1= 
Field Write,context=char[]:8,2= 
Field Write,context=char[]:8,3= 
Field Write,context=char[]:8,4= 
Field Write,context=char[]:8,5= 
Field Write,context=char[]:8,6= 
Field Write,context=char[]:8,7= 
Field Write,context=char[][]:1,7=char[]:8
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=0
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=1
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=2
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=3
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=4
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=5
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=6
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
Variable Delete,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=5>
New Object,object=char[][]:2
New Object,object=char[]:9
Field Write,context=char[]:9,0= 
Field Write,context=char[]:9,1= 
Field Write,context=char[]:9,2= 
Field Write,context=char[]:9,3= 
Field Write,context=char[]:9,4= 
Field Write,context=char[]:9,5= 
Field Write,context=char[]:9,6= 
Field Write,context=char[]:9,7= 
Field Write,context=char[][]:2,0=char[]:9
New Object,object=char[]:10
Field Write,context=char[]:10,0= 
Field Write,context=char[]:10,1= 
Field Write,context=char[]:10,2= 
Field Write,context=char[]:10,3= 
Field Write,context=char[]:10,4= 
Field Write,context=char[]:10,5= 
Field Write,context=char[]:10,6= 
Field Write,context=char[]:10,7= 
Field Write,context=char[][]:2,1=char[]:10
New Object,object=char[]:11
Field Write,context=char[]:11,0= 
Field Write,context=char[]:11,1= 
Field Write,context=char[]:11,2= 
Field Write,context=char[]:11,3= 
Field Write,context=char[]:11,4= 
Field Write,context=char[]:11,5= 
Field Write,context=char[]:11,6= 
Field Write,context=char[]:11,7= 
Field Write,context=char[][]:2,2=char[]:11
New Object,object=char[]:12
Field Write,context=char[]:12,0= 
Field Write,context=char[]:12,1= 
Field Write,context=char[]:12,2= 
Field Write,context=char[]:12,3= 
Field Write,context=char[]:12,4= 
Field Write,context=char[]:12,5= 
Field Write,context=char[]:12,6= 
Field Write,context=char[]:12,7= 
Field Write,context=char[][]:2,3=char[]:12
New Object,object=char[]:13
Field Write,context=char[]:13,0= 
Field Write,context=char[]:13,1= 
Field Write,context=char[]:13,2= 
Field Write,context=char[]:13,3= 
Field Write,context=char[]:13,4= 
Field Write,context=char[]:13,5= 
Field Write,context=char[]:13,6= 
Field Write,context=char[]:13,7= 
Field Write,context=char[][]:2,4=char[]:13
New Object,object=char[]:14
Field Write,context=char[]:14,0= 
Field Write,context=char[]:14,1= 
Field Write,context=char[]:14,2= 
Field Write,context=char[]:14,3= 
Field Write,context=char[]:14,4= 
Field Write,context=char[]:14,5= 
Field Write,context=char[]:14,6= 
Field Write,context=char[]:14,7= 
Field Write,context=char[][]:2,5=char[]:14
New Object,object=char[]:15
Field Write,context=char[]:15,0= 
Field Write,context=char[]:15,1= 
Field Write,context=char[]:15,2= 
Field Write,context=char[]:15,3= 
Field Write,context=char[]:15,4= 
Field Write,context=char[]:15,5= 
Field Write,context=char[]:15,6= 
Field Write,context=char[]:15,7= 
Field Write,context=char[][]:2,6=char[]:15
New Object,object=char[]:16
Field Write,context=char[]:16,0= 
Field Write,context=char[]:16,1= 
Field Write,context=char[]:16,2= 
Field Write,context=char[]:16,3= 
Field Write,context=char[]:16,4= 
Field Write,context=char[]:16,5= 
Field Write,context=char[]:16,6= 
Field Write,context=char[]:16,7= 
Field Write,context=char[][]:2,7=char[]:16
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=0
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=1
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
