TS,main (1)
ME,returner=Main$InputReader:1#isSpaceChar:69,value=true
VW,context=Main$InputReader:1#nextStr:7,result=#*******
ME,returner=Main$InputReader:1#nextStr:7,value=#*******
FW,context=java.lang.String[]:2,6=#*******
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=7
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:8
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:70
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=70
VW,context=Main$InputReader:1#next:70,result=10
ME,returner=Main$InputReader:1#next:70,value=10
VW,context=Main$InputReader:1#nextStr:8,c=10
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:70
VW,context=Main$InputReader:1#isSpaceChar:70,c=10
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:70,result=true
ME,returner=Main$InputReader:1#isSpaceChar:70,value=true
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:71
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=71
VW,context=Main$InputReader:1#next:71,result=35
ME,returner=Main$InputReader:1#next:71,value=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:71
VW,context=Main$InputReader:1#isSpaceChar:71,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:71,result=false
ME,returner=Main$InputReader:1#isSpaceChar:71,value=false
VW,context=Main$InputReader:1#nextStr:8,c=35
VW,context=Main$InputReader:1#nextStr:8,str=java.lang.StringBuffer (id=49)
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:72
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=72
VW,context=Main$InputReader:1#next:72,result=35
ME,returner=Main$InputReader:1#next:72,value=35
VW,context=Main$InputReader:1#nextStr:8,c=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:72
VW,context=Main$InputReader:1#isSpaceChar:72,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:72,result=false
ME,returner=Main$InputReader:1#isSpaceChar:72,value=false
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:73
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=73
VW,context=Main$InputReader:1#next:73,result=35
ME,returner=Main$InputReader:1#next:73,value=35
VW,context=Main$InputReader:1#nextStr:8,c=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:73
VW,context=Main$InputReader:1#isSpaceChar:73,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:73,result=false
ME,returner=Main$InputReader:1#isSpaceChar:73,value=false
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:74
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=74
VW,context=Main$InputReader:1#next:74,result=35
ME,returner=Main$InputReader:1#next:74,value=35
VW,context=Main$InputReader:1#nextStr:8,c=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:74
VW,context=Main$InputReader:1#isSpaceChar:74,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:74,result=false
ME,returner=Main$InputReader:1#isSpaceChar:74,value=false
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:75
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=75
VW,context=Main$InputReader:1#next:75,result=35
ME,returner=Main$InputReader:1#next:75,value=35
VW,context=Main$InputReader:1#nextStr:8,c=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:75
VW,context=Main$InputReader:1#isSpaceChar:75,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:75,result=false
ME,returner=Main$InputReader:1#isSpaceChar:75,value=false
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:76
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=76
VW,context=Main$InputReader:1#next:76,result=35
ME,returner=Main$InputReader:1#next:76,value=35
VW,context=Main$InputReader:1#nextStr:8,c=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:76
VW,context=Main$InputReader:1#isSpaceChar:76,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:76,result=false
ME,returner=Main$InputReader:1#isSpaceChar:76,value=false
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:77
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=77
VW,context=Main$InputReader:1#next:77,result=35
ME,returner=Main$InputReader:1#next:77,value=35
VW,context=Main$InputReader:1#nextStr:8,c=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:77
VW,context=Main$InputReader:1#isSpaceChar:77,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:77,result=false
ME,returner=Main$InputReader:1#isSpaceChar:77,value=false
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:78
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=78
VW,context=Main$InputReader:1#next:78,result=35
ME,returner=Main$InputReader:1#next:78,value=35
VW,context=Main$InputReader:1#nextStr:8,c=35
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:78
VW,context=Main$InputReader:1#isSpaceChar:78,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:78,result=false
ME,returner=Main$InputReader:1#isSpaceChar:78,value=false
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#next:79
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=79
VW,context=Main$InputReader:1#next:79,result=13
ME,returner=Main$InputReader:1#next:79,value=13
VW,context=Main$InputReader:1#nextStr:8,c=13
MC,caller=Main$InputReader:1#nextStr:8,target=Main$InputReader:1#isSpaceChar:79
VW,context=Main$InputReader:1#isSpaceChar:79,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:79,result=true
ME,returner=Main$InputReader:1#isSpaceChar:79,value=true
VW,context=Main$InputReader:1#nextStr:8,result=########
ME,returner=Main$InputReader:1#nextStr:8,value=########
FW,context=java.lang.String[]:2,7=########
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VD,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=3>
NO,object=char[][]:1
NO,object=char[]:1
FW,context=char[]:1,0= 
FW,context=char[]:1,1= 
FW,context=char[]:1,2= 
FW,context=char[]:1,3= 
FW,context=char[]:1,4= 
FW,context=char[]:1,5= 
FW,context=char[]:1,6= 
FW,context=char[]:1,7= 
FW,context=char[][]:1,0=char[]:1
NO,object=char[]:2
FW,context=char[]:2,0= 
FW,context=char[]:2,1= 
FW,context=char[]:2,2= 
FW,context=char[]:2,3= 
FW,context=char[]:2,4= 
FW,context=char[]:2,5= 
FW,context=char[]:2,6= 
FW,context=char[]:2,7= 
FW,context=char[][]:1,1=char[]:2
NO,object=char[]:3
FW,context=char[]:3,0= 
FW,context=char[]:3,1= 
FW,context=char[]:3,2= 
FW,context=char[]:3,3= 
FW,context=char[]:3,4= 
FW,context=char[]:3,5= 
FW,context=char[]:3,6= 
FW,context=char[]:3,7= 
FW,context=char[][]:1,2=char[]:3
NO,object=char[]:4
FW,context=char[]:4,0= 
FW,context=char[]:4,1= 
FW,context=char[]:4,2= 
FW,context=char[]:4,3= 
FW,context=char[]:4,4= 
FW,context=char[]:4,5= 
FW,context=char[]:4,6= 
FW,context=char[]:4,7= 
FW,context=char[][]:1,3=char[]:4
NO,object=char[]:5
FW,context=char[]:5,0= 
FW,context=char[]:5,1= 
FW,context=char[]:5,2= 
FW,context=char[]:5,3= 
FW,context=char[]:5,4= 
FW,context=char[]:5,5= 
FW,context=char[]:5,6= 
FW,context=char[]:5,7= 
FW,context=char[][]:1,4=char[]:5
NO,object=char[]:6
FW,context=char[]:6,0= 
FW,context=char[]:6,1= 
FW,context=char[]:6,2= 
FW,context=char[]:6,3= 
FW,context=char[]:6,4= 
FW,context=char[]:6,5= 
FW,context=char[]:6,6= 
FW,context=char[]:6,7= 
FW,context=char[][]:1,5=char[]:6
NO,object=char[]:7
FW,context=char[]:7,0= 
FW,context=char[]:7,1= 
FW,context=char[]:7,2= 
FW,context=char[]:7,3= 
FW,context=char[]:7,4= 
FW,context=char[]:7,5= 
FW,context=char[]:7,6= 
FW,context=char[]:7,7= 
FW,context=char[][]:1,6=char[]:7
NO,object=char[]:8
FW,context=char[]:8,0= 
FW,context=char[]:8,1= 
FW,context=char[]:8,2= 
FW,context=char[]:8,3= 
FW,context=char[]:8,4= 
FW,context=char[]:8,5= 
FW,context=char[]:8,6= 
FW,context=char[]:8,7= 
FW,context=char[][]:1,7=char[]:8
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=1
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=2
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=3
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=4
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=5
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=6
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=6>
VD,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=5>
NO,object=char[][]:2
NO,object=char[]:9
FW,context=char[]:9,0= 
FW,context=char[]:9,1= 
FW,context=char[]:9,2= 
FW,context=char[]:9,3= 
FW,context=char[]:9,4= 
FW,context=char[]:9,5= 
FW,context=char[]:9,6= 
FW,context=char[]:9,7= 
FW,context=char[][]:2,0=char[]:9
NO,object=char[]:10
FW,context=char[]:10,0= 
FW,context=char[]:10,1= 
FW,context=char[]:10,2= 
FW,context=char[]:10,3= 
FW,context=char[]:10,4= 
FW,context=char[]:10,5= 
FW,context=char[]:10,6= 
FW,context=char[]:10,7= 
FW,context=char[][]:2,1=char[]:10
NO,object=char[]:11
FW,context=char[]:11,0= 
FW,context=char[]:11,1= 
FW,context=char[]:11,2= 
FW,context=char[]:11,3= 
FW,context=char[]:11,4= 
FW,context=char[]:11,5= 
FW,context=char[]:11,6= 
FW,context=char[]:11,7= 
FW,context=char[][]:2,2=char[]:11
NO,object=char[]:12
FW,context=char[]:12,0= 
FW,context=char[]:12,1= 
FW,context=char[]:12,2= 
FW,context=char[]:12,3= 
FW,context=char[]:12,4= 
FW,context=char[]:12,5= 
FW,context=char[]:12,6= 
FW,context=char[]:12,7= 
FW,context=char[][]:2,3=char[]:12
NO,object=char[]:13
FW,context=char[]:13,0= 
FW,context=char[]:13,1= 
FW,context=char[]:13,2= 
FW,context=char[]:13,3= 
FW,context=char[]:13,4= 
FW,context=char[]:13,5= 
FW,context=char[]:13,6= 
FW,context=char[]:13,7= 
FW,context=char[][]:2,4=char[]:13
NO,object=char[]:14
FW,context=char[]:14,0= 
FW,context=char[]:14,1= 
FW,context=char[]:14,2= 
FW,context=char[]:14,3= 
FW,context=char[]:14,4= 
FW,context=char[]:14,5= 
FW,context=char[]:14,6= 
FW,context=char[]:14,7= 
FW,context=char[][]:2,5=char[]:14
NO,object=char[]:15
FW,context=char[]:15,0= 
FW,context=char[]:15,1= 
FW,context=char[]:15,2= 
FW,context=char[]:15,3= 
FW,context=char[]:15,4= 
FW,context=char[]:15,5= 
FW,context=char[]:15,6= 
FW,context=char[]:15,7= 
FW,context=char[][]:2,6=char[]:15
NO,object=char[]:16
FW,context=char[]:16,0= 
FW,context=char[]:16,1= 
FW,context=char[]:16,2= 
FW,context=char[]:16,3= 
FW,context=char[]:16,4= 
FW,context=char[]:16,5= 
FW,context=char[]:16,6= 
FW,context=char[]:16,7= 
FW,context=char[][]:2,7=char[]:16
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=1
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=2
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=3
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=4
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=5
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=6
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,i=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=1
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=2
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=4
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=5
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=6
VW,context=Main#main:1,ans=char[][]:2
VW,context=Main#main:1,j=7
VW,context=Main#main:1,ans=char[][]:2
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
VD,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=8>
VW,context=Main#main:1,i=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i=1
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i=3
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i=4
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i=5
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i=6
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i=7
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VD,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=10>
VW,context=Main#main:1,i=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
